id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_pattern_user,product.template.pattern.user,model_product_template_pattern,base.group_user,1,0,0,0
access_product_template_pattern_manager,product.template.pattern.manager,model_product_template_pattern,base.group_system,1,1,1,1
access_product_template_breast_type_user,product.template.breast.type.user,model_product_template_breast_type,base.group_user,1,0,0,0
access_product_template_breast_type_manager,product.template.breast.type.manager,model_product_template_breast_type,base.group_system,1,1,1,1
access_product_template_fit_user,product.template.fit.user,model_product_template_fit,base.group_user,1,0,0,0
access_product_template_fit_manager,product.template.fit.manager,model_product_template_fit,base.group_system,1,1,1,1
access_product_template_lapel_type_user,product.template.lapel.type.user,model_product_template_lapel_type,base.group_user,1,0,0,0
access_product_template_lapel_type_manager,product.template.lapel.type.manager,model_product_template_lapel_type,base.group_system,1,1,1,1
access_product_template_lapel_size_user,product.template.lapel.size.user,model_product_template_lapel_size,base.group_user,1,0,0,0
access_product_template_lapel_size_manager,product.template.lapel.size.manager,model_product_template_lapel_size,base.group_system,1,1,1,1
access_product_template_pocket_type_user,product.template.pocket.type.user,model_product_template_pocket_type,base.group_user,1,0,0,0
access_product_template_pocket_type_manager,product.template.pocket.type.manager,model_product_template_pocket_type,base.group_system,1,1,1,1
access_product_template_sleeve_button_user,product.template.sleeve.button.user,model_product_template_sleeve_button,base.group_user,1,0,0,0
access_product_template_sleeve_button_manager,product.template.sleeve.button.manager,model_product_template_sleeve_button,base.group_system,1,1,1,1
access_product_template_sleeve_button_style_user,product.template.sleeve.button.style.user,model_product_template_sleeve_button_style,base.group_user,1,0,0,0
access_product_template_sleeve_button_style_manager,product.template.sleeve.button.style.manager,model_product_template_sleeve_button_style,base.group_system,1,1,1,1
access_product_template_vent_type_user,product.template.vent.type.user,model_product_template_vent_type,base.group_user,1,0,0,0
access_product_template_vent_type_manager,product.template.vent.type.manager,model_product_template_vent_type,base.group_system,1,1,1,1
access_product_template_collar_type_user,product.template.collar.type.user,model_product_template_collar_type,base.group_user,1,0,0,0
access_product_template_collar_type_manager,product.template.collar.type.manager,model_product_template_collar_type,base.group_system,1,1,1,1
access_product_template_cuffs_type_user,product.template.cuffs.type.user,model_product_template_cuffs_type,base.group_user,1,0,0,0
access_product_template_cuffs_type_manager,product.template.cuffs.type.manager,model_product_template_cuffs_type,base.group_system,1,1,1,1
access_product_template_shoes_closure_type_user,product.template.shoes.closure.type.user,model_product_template_shoes_closure_type,base.group_user,1,0,0,0
access_product_template_shoes_closure_type_manager,product.template.shoes.closure.type.manager,model_product_template_shoes_closure_type,base.group_system,1,1,1,1
access_product_template_shoes_style_user,product.template.shoes.style.user,model_product_template_shoes_style,base.group_user,1,0,0,0
access_product_template_shoes_style_manager,product.template.shoes.style.manager,model_product_template_shoes_style,base.group_system,1,1,1,1
access_stock_picking_description_lines_user,stock.picking.description.lines.user,model_stock_picking_description_lines,base.group_user,1,1,1,0
access_stock_picking_description_lines_manager,stock.picking.description.lines.manager,model_stock_picking_description_lines,base.group_system,1,1,1,1
access_template_wizard,template.wizard,model_template_wizard,base.group_system,1,1,1,0
access_template_wizard_line,template.wizard.line,model_template_wizard_line,base.group_system,1,1,1,0